Fecha,Producto,Vendedor,Ciudad,Cantidad,Precio_Unitario,TotalVenta
2024-01-01,Monitor,Juan,Mendoza,6,23030,138180
2024-01-11,Monitor,SofÃ­a,CÃ³rdoba,1,51271,51271
2024-01-16,Monitor,MarÃ­a,Mendoza,8,55448,443584
2024-01-20,Monitor,Juan,CÃ³rdoba,6,9632,57792
2024-01-23,Monitor,MarÃ­a,Buenos Aires,5,114779,573895
2024-01-27,Monitor,LucÃ­a,La Plata,3,87152,261456
2024-02-02,Monitor,MarÃ­a,Rosario,1,17910,17910
2024-02-03,Monitor,Pedro,La Plata,5,78479,392395
2024-02-08,Monitor,SofÃ­a,Buenos Aires,9,53447,481023
2024-02-09,Monitor,Pedro,Mendoza,8,131394,1051152
2024-02-17,Monitor,Pedro,La Plata,5,6605,33025
2024-02-19,Monitor,LucÃ­a,CÃ³rdoba,4,81125,324500
2024-02-27,Monitor,Juan,CÃ³rdoba,6,127177,763062
2024-02-28,Monitor,MarÃ­a,Buenos Aires,2,46427,92854
2024-02-29,Monitor,MarÃ­a,La Plata,3,127883,383649
2024-03-01,Monitor,Pedro,La Plata,5,136189,680945
2024-03-06,Monitor,LucÃ­a,Rosario,5,5846,29230
2024-03-08,Monitor,MarÃ­a,Mendoza,8,84239,673912
2024-03-14,Monitor,Juan,La Plata,5,69323,346615
2024-03-19,Monitor,LucÃ­a,Rosario,2,83477,166954
2024-03-23,Monitor,Juan,Rosario,5,25618,128090
2024-03-26,Monitor,Pedro,La Plata,1,52362,52362
